ID,longitude_predicted,latitude_predicted
0,-81.49790050000003,31.14647200000001
1,120.296321,14.818965
2,10.803935999999998,38.35231300000001
3,172.83541399999996,-43.537809
4,-6.15236,48.53404
5,3.192416107142857,51.353047000000004
6,-8.507348500000003,43.34990849999999
7,3.225041499999999,51.316663274999996
8,29.290520031642462,40.84711539348673
9,15.915827499999997,38.473796500000006
10,-11.971482000000002,39.0303505
11,-5.446359,43.739278
12,18.657147000000002,54.372797000000006
13,4.2140015,51.272755999999994
14,-74.07080299999998,40.66725530597015
15,10.238682499999998,59.73641949999999
16,153.16643060155513,-27.377720333333336
17,8.5659075,53.56396650000001
18,3.344909,51.796755499999996
19,4.860809041666666,52.40704697714707
20,-0.090228,53.57647361347894
21,4.211595,51.269287500000004
22,103.7517515,1.1785065000000001
23,-122.47566650000002,47.336979
24,-1.4285590000000001,50.90417850000001
25,3.2271730000000005,51.306589999999986
26,-109.696519,24.996722
27,14.276416000000001,40.84102450000001
28,10.860622000000001,53.94361950000001
29,-15.41916233485756,28.146582293233088
30,134.8493726,34.7098485
31,18.6550335,54.40608458087941
32,4.210028,51.267223500000014
33,16.494565,37.5713075
34,10.861490000000002,53.94311995789094
35,10.234668999999998,56.15071897880067
36,8.558003499999996,53.574790500000006
37,116.080388,6.0352455
38,8.552380500000002,53.578387000000006
39,-0.06694175000000001,53.58649403642612
40,5.332698499999999,43.3495835
41,-73.444934,18.883927000000003
42,-0.6801909999999999,54.629386999999994
43,10.304024000000002,43.58091052340227
44,106.76238650000002,10.639674999999997
45,-122.41613774297664,47.26899099999999
46,153.16482287519028,-27.379533849999994
47,-93.93651509171893,29.86279800000001
48,9.998436374999999,53.53161003580699
49,3.2336295000000006,51.298722999999995
50,16.243271000000004,37.2910395
51,3.2392514999999995,51.29939585714285
52,-4.388040500000001,36.691853
53,-1.0117105,50.63191400000001
54,-122.52569649999998,47.54446750000001
55,115.75027125259628,-32.0441615
56,173.006336,-43.477902500000006
57,11.7041525,58.01011299999999
58,-0.3052794999999999,39.4415215
59,29.467586591666667,40.71224875000001
60,23.738797999999992,37.5367205
61,8.552626499999999,53.575495690889696
62,-8.876322,42.21002449999999
63,7.990435000000001,53.851345
64,115.67338000000002,-32.044571000000005
65,8.548278000000002,53.567817000000005
66,-0.3045839999999999,39.43217599999999
67,12.419690000000001,54.75301599999998
68,1.3206229999999999,50.985978
69,-11.320038,31.470992000000003
70,3.2158113523809524,51.31237206853528
71,3.2158113523809524,51.31237206853528
72,7.33228,53.9550975
73,12.291160499999998,41.52011699999999
74,6.223986,53.65987449999999
75,7.1622794999999995,53.33457750000001
76,2.289111,52.045252000000005
77,174.927342,-35.89295299999999
78,-122.6065145,37.119963
79,14.280678500000002,38.2973775
80,0.22546850000000002,38.4368755
81,2.6702855,51.74212250000001
82,15.760880999999998,38.495616000000005
83,23.605718,37.959327
